CREATE DATABASE imoveis_daniel;

USE imoveis_daniel;
/*5ª*/
CREATE TABLE compradores (
    cd_comprador INT NOT NULL,
    nm_comprador VARCHAR(50) NOT NULL,
    nm_enderecocomprador VARCHAR(50) NOT NULL,
    nr_cpfcomprador VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    tel_comprador VARCHAR(11) NOT NULL
);

INSERT INTO compradores VALUES (1, 'ANA ROSA DE SOUZA CRUZ', 'Rua Cartume', '20940041391', 116, 229, 'RJ', '11987526543');
INSERT INTO compradores VALUES (2, 'BEATRIZ DE SOUZA SANTOS', 'Av. Eng. Hildebrando de Góis', '18017851634', 123, 243, 'RN', '21124587859');
INSERT INTO compradores VALUES (3, 'DAGMAR PAIVA MARRA', 'Rua Carvalho', '24889512187', 146, 289, 'SP', '31326589542');
INSERT INTO compradores VALUES (4, 'EDMARIO CARLOS DA COSTA', 'Rua José Pedreshi', '28008529172', 148, 293, 'SP', '32336698521');
INSERT INTO compradores VALUES (5, 'FLORENILSON ITACARAMBY DE ALMEIDA', 'Tuntum', '69209111168', 71, 140, 'MA', '12125463598');
INSERT INTO compradores VALUES (6, 'IOLANDA ALVES DA COSTA', 'Rua Marcolino Lino de Moraes', '22138323153', 58, 114, 'ES', '15245879654');
INSERT INTO compradores VALUES (7, 'JEREMIAS JORGE PEREIRA', 'Av. Araguaia', '28008529172', 63, 124, 'GO', '32125485695');
INSERT INTO compradores VALUES (8, 'LUCIAIRAN LOPES DE MENDONCA', 'Av. Oceano Atlântico', '5956455187', 54, 106, 'CE', '55233365898');
INSERT INTO compradores VALUES (9, 'MANOELINA DA SILVEIRA', ' Rua Prof. Carlos Mesquita', '92820093353', 43, 84, 'AM', '17575858599');
INSERT INTO compradores VALUES (10, 'REULER FERREIRA FURTADO', 'Rua Ricardo Rapp', '14723204172', 25, 48, 'SP', '38125433256');

/*6ª*/
CREATE TABLE vendedor (
    cd_vendedor INT NOT NULL,
    nm_vendedor VARCHAR(50) NOT NULL,
    nm_endereco VARCHAR(50) NOT NULL,
    nr_cpf VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    telefone VARCHAR(11) NOT NULL,
    data_nasc DATE NOT NULL
);

INSERT INTO vendedor VALUES (1, 'ADRIANO CANDIDO DE OLIVEIRA', 'Av. Ceará', '54010586168', 1, 1, 'AC', '11912548547', '1987-02-09');
INSERT INTO vendedor VALUES (2, 'CINTIA NUNES LINS',     'Av Almirante Barroso', '37208608172', 3, 4, 'AP', '21954563258', '1985-08-01');
INSERT INTO vendedor VALUES (3, 'CRISTINA GONÇALVES DE FREITAS ORRICO', 'Rua Djalma Santos', '52405630125', 5, 8, 'BA', '12945875489', '1976-12-12');
INSERT INTO vendedor VALUES (4, 'CONSUELO ESPERANÇA ALVES FERNANDEZ', 'Via W3 Norte', '76007146120', 7, 12, 'DF', '32932145689', '1977-10-08');
INSERT INTO vendedor VALUES (5, 'DORIOVAN AVELINO DA SILVA', 'Av. Saturnino Rangel Mauro', '50436856115', 8,    14, 'ES', '32985412365', '1963-02-03');
INSERT INTO vendedor VALUES (6, 'EDILSON ALMEIDA TRINDADE', 'Alameda Couto Magalhães', '35137584134', 9, 16, 'GO', '54987542132', '1968-04-11');
INSERT INTO vendedor VALUES (7, 'ELCI GOMES PIMENTEL DE ASSUNÇÃO', 'Av. Colares Moreira', '41788486153', 10, 18, 'MA', '65932659874', '1938-02-03');
INSERT INTO vendedor VALUES (8, 'FLÁVIO DE SOUZA SOARES', ' Av. João Ponce Arruda', '6500099249', 11, 21, 'MT', '98912456879', '2003-12-05');
INSERT INTO vendedor VALUES (9, 'GEOVANNIA PINHEIRO MALVEIRA', 'Estr. da Vacaria', '11894741153', 14, 26, 'PA', '45789546321', '1992-10-07');
INSERT INTO vendedor VALUES (10, 'GILVAN RIBEIRO COSTA', 'Rua José Mesquita', '39240177191', 15,    29, 'PB', '98321654987', '1958-07-12');
INSERT INTO vendedor VALUES (11, 'ILSON LUIZ MENDONCA', 'Av. Vinte de Janeiro', '47089180387', 17, 32, 'PE', '45123654788', '1963-12-03');
INSERT INTO vendedor VALUES (12, 'IVONE APARECIDA SANCHES GRAVINA', 'Rua Ricardo Rapp', '30836573153', 25, 48, 'SP', '48123654785', '1977-08-09');
INSERT INTO vendedor VALUES (13, 'JOÃO ISÍDIO DOS ANJOS', 'Rua José Vieira de Souza', '56140045134', 13, 24, 'MG', '6352987454', '1988-06-05');
INSERT INTO vendedor VALUES (14, 'JOSIMAR MIGUEL DE SOUSA', 'Av. Radial Oeste', '69328374120', 19, 37, 'RJ', '5632897487', '1949-02-03');
INSERT INTO vendedor VALUES (15, 'PATRÍCIA JACOBINA FERRAZ SUSSUARANA', 'Rod. Pres. Costa e Silva', '29692938115', 8, 15, 'ES', '5478512399', '1990-01-08');

/* 3ª */
CREATE TABLE cidade (
    cd_cidade INT NOT NULL,
    nm_cidade VARCHAR(50) NOT NULL,
    sg_estado CHAR(2) NOT NULL
);

INSERT INTO cidade VALUES (1, 'Rio Branco', 'AC');
INSERT INTO bairro VALUES (101, 'Juracy Magalhães', 51, 'BA');

INSERT INTO bairro VALUES (102, 'Beira Mar', 52, 'BA');
INSERT INTO bairro VALUES (103, 'Praça Bandeira', 52, 'BA');

INSERT INTO bairro VALUES (104, 'Cinco de Janeiro', 53, 'CE');
INSERT INTO bairro VALUES (105, 'Bernado Sobrinho', 53, 'CE');

INSERT INTO bairro VALUES (106, 'Porto Dunas', 54, 'CE');
INSERT INTO bairro VALUES (107, 'Zona Raral', 54, 'CE');

INSERT INTO bairro VALUES (108, 'Centro', 55, 'CE');
INSERT INTO bairro VALUES (109, 'Capitão Teotônio', 55, 'CE');

INSERT INTO bairro VALUES (110, 'Matias Souza', 56, 'CE');
INSERT INTO bairro VALUES (111, 'Centro', 56, 'CE');

INSERT INTO bairro VALUES (112, 'Alto Alegre', 57, 'CE');
INSERT INTO bairro VALUES (113, 'Papoco', 57, 'CE');

INSERT INTO bairro VALUES (114, 'Vila Rica', 58, 'ES');
INSERT INTO bairro VALUES (115, 'Santa Helena', 58, 'ES');

INSERT INTO bairro VALUES (116, 'Centro', 59, 'ES');
INSERT INTO bairro VALUES (117, 'Luiza Gom', 59, 'ES');

INSERT INTO bairro VALUES (118, 'Pedra Azul', 60, 'ES');
INSERT INTO bairro VALUES (119, 'Paraju', 60, 'ES');

INSERT INTO bairro VALUES (120, 'Centro', 61, 'ES');
INSERT INTO bairro VALUES (121, 'Presidente Getúlio Vargas', 61, 'ES');

INSERT INTO bairro VALUES (122, 'Arraias', 62, 'ES');
INSERT INTO bairro VALUES (123, 'Llmenita', 62, 'ES');

INSERT INTO bairro VALUES (124, 'Setor Central', 63, 'GO');
INSERT INTO bairro VALUES (125, 'Zona Rural', 63, 'GO');

INSERT INTO bairro VALUES (126, 'Vila Fernão', 64, 'GO');
INSERT INTO bairro VALUES (127, 'Campinorte', 64, 'GO');

INSERT INTO bairro VALUES (128, 'Damianópolis', 65, 'GO');
INSERT INTO bairro VALUES (129, 'Tiradentes', 65, 'GO');

INSERT INTO bairro VALUES (130, 'Setor Central', 66, 'GO');
INSERT INTO bairro VALUES (131, 'Zona Rural', 66, 'GO');

INSERT INTO bairro VALUES (132, 'Setor Justiniano', 67, 'GO');
INSERT INTO bairro VALUES (133, 'Setor Central', 67, 'GO');

INSERT INTO bairro VALUES (134, 'Riacho', 68, 'MA');
INSERT INTO bairro VALUES (135, 'Povoação', 68, 'MA');

INSERT INTO bairro VALUES (136, 'Centro', 69, 'MA');
INSERT INTO bairro VALUES (137, 'Senador La Roque', 69, 'MA');

INSERT INTO bairro VALUES (138, 'Centro', 70, 'MA');
INSERT INTO bairro VALUES (139, 'Buritirana', 70, 'MA');

INSERT INTO bairro VALUES (140, 'Centro', 71, 'MA');
INSERT INTO bairro VALUES (141, 'Sudene', 71, 'MA');

INSERT INTO bairro VALUES (142, 'Alto Alegre', 72, 'MA');
INSERT INTO bairro VALUES (143, 'Centro', 72, 'MA');

INSERT INTO bairro VALUES (144, 'Praça Santana', 73, 'MA');
INSERT INTO bairro VALUES (145, 'Centro', 73, 'MA');

INSERT INTO bairro VALUES (146, 'Bela Vista', 74, 'MT');
INSERT INTO bairro VALUES (147, 'Centro', 74, 'MT');

INSERT INTO bairro VALUES (148, 'Jardim Piracema', 75, 'MT');
INSERT INTO bairro VALUES (149, 'Jardim Palmares', 75, 'MT');

INSERT INTO bairro VALUES (150, 'Jardim São Luiz', 76, 'MT');
INSERT INTO bairro VALUES (151, 'Santa Izabel', 76, 'MT');

INSERT INTO bairro VALUES (152, 'Alves Ferreira', 77, 'MT');
INSERT INTO bairro VALUES (153, 'Centro', 77, 'MT');

INSERT INTO bairro VALUES (154, 'Gaúcha do Norte', 78, 'MT');
INSERT INTO bairro VALUES (155, 'Gaúcha do Norte', 78, 'MT');

INSERT INTO bairro VALUES (156, 'Setor Indústrial', 79, 'MS');
INSERT INTO bairro VALUES (157, 'Flores', 79, 'MS');

INSERT INTO bairro VALUES (158, 'Vila Penzo', 80, 'MS');
INSERT INTO bairro VALUES (159, 'Zona Rural', 80, 'MS');

INSERT INTO bairro VALUES (160, 'Vila Militar', 81, 'MS');
INSERT INTO bairro VALUES (161, 'Centro', 81, 'MS');

INSERT INTO bairro VALUES (162, 'Parque Ipe', 82, 'MS');
INSERT INTO bairro VALUES (163, 'Vila Diamantina', 82, 'MS');

INSERT INTO bairro VALUES (164, 'Vila Nova Esperança', 83, 'MS');
INSERT INTO bairro VALUES (165, 'Centro', 83, 'MS');

INSERT INTO bairro VALUES (166, 'Sagrada Família', 84, 'MG');
INSERT INTO bairro VALUES (167, 'Santos Reis', 84, 'MG');

INSERT INTO bairro VALUES (168, 'Centro', 85, 'MG');
INSERT INTO bairro VALUES (169, 'Manoel Borges', 85, 'MG');

INSERT INTO bairro VALUES (170, 'Quarteis', 86, 'MG');
INSERT INTO bairro VALUES (171, 'Quinzinho', 86, 'MG');

INSERT INTO bairro VALUES (172, 'Padre Cunha', 87, 'MG');
INSERT INTO bairro VALUES (173, 'Centro', 87, 'MG');

INSERT INTO bairro VALUES (174, 'Centro', 88, 'MG');
INSERT INTO bairro VALUES (175, 'Carlos Barbosa', 88, 'MG');

INSERT INTO bairro VALUES (176, 'Vila Americana', 89, 'PA');
INSERT INTO bairro VALUES (177, 'Viveiros', 89, 'PA');

INSERT INTO bairro VALUES (178, 'Bonito', 90, 'PA');
INSERT INTO bairro VALUES (179, 'Paraiso', 90, 'PA');

INSERT INTO bairro VALUES (180, 'Santana Marques', 91, 'PA');
INSERT INTO bairro VALUES (181, 'Centro', 91, 'PA');

INSERT INTO bairro VALUES (182, 'Centro', 92, 'PA');
INSERT INTO bairro VALUES (183, 'Trinta e um de Março', 92, 'PA');

INSERT INTO bairro VALUES (184, 'Centro', 93, 'PA');
INSERT INTO bairro VALUES (185, 'Santa Maria das Barreiras', 93, 'PA');

INSERT INTO bairro VALUES (186, 'Centro', 94, 'PB');
INSERT INTO bairro VALUES (187, 'Algodão da Jandaíra', 94, 'PB');

INSERT INTO bairro VALUES (188, 'Centro', 95, 'PB');
INSERT INTO bairro VALUES (189, 'Flavio Ribeiro', 95,'PB');

INSERT INTO bairro VALUES (190, 'Tambai', 96, 'PB');
INSERT INTO bairro VALUES (191, 'São Bento', 96, 'PB');

INSERT INTO bairro VALUES (192, 'Jardim Quarentena', 97, 'PB');
INSERT INTO bairro VALUES (193, 'Malvinas', 97, 'PB');

INSERT INTO bairro VALUES (194, 'Centro', 98, 'PB');
INSERT INTO bairro VALUES (195, 'Firmino Florentino', 98, 'PB');

INSERT INTO bairro VALUES (196, 'Itapema Baixo', 99, 'PR');
INSERT INTO bairro VALUES (197, 'Centro', 99, 'PR');

INSERT INTO bairro VALUES (198, 'Dino Veiga', 100, 'PR');
INSERT INTO bairro VALUES (199, 'Mário Junqueira', 100, 'PR');

INSERT INTO bairro VALUES (200, 'Parque São Paulo', 101, 'PR');
INSERT INTO bairro VALUES (201, 'Primavera', 101, 'PR');

INSERT INTO bairro VALUES (202, 'Vira', 102, 'PR');
INSERT INTO bairro VALUES (203, 'Centro', 102, 'PR');

INSERT INTO bairro VALUES (204, 'Área Indústrial', 103, 'PR');
INSERT INTO bairro VALUES (205, 'Centro', 103, 'PR');

INSERT INTO bairro VALUES (206, 'São Francisco', 104, 'PE');
INSERT INTO bairro VALUES (207, 'Zona Rural', 104, 'PE');

INSERT INTO bairro VALUES (208, 'Praça Dom Pedro', 105, 'PE');
INSERT INTO bairro VALUES (209, 'Quinze de Novembro', 105, 'PE');

INSERT INTO bairro VALUES (210, 'Luiz Pereira Júnior', 106, 'PE');
INSERT INTO bairro VALUES (211, 'Centro', 106, 'PE');

INSERT INTO bairro VALUES (212, 'Costa Filho', 107, 'PE');
INSERT INTO bairro VALUES (213, 'Centro', 107, 'PE');

INSERT INTO bairro VALUES (214, 'Modelo', 108, 'PE');
INSERT INTO bairro VALUES (215, 'São José', 108, 'PE');

INSERT INTO bairro VALUES (216, 'Maravilha', 109, 'PI');
INSERT INTO bairro VALUES (217, 'Rodovia', 109, 'PI');

INSERT INTO bairro VALUES (218, 'Centro', 110, 'PI');
INSERT INTO bairro VALUES (219, '14 de Dezembro', 110, 'PI');

INSERT INTO bairro VALUES (220, 'Centro', 111, 'PI');
INSERT INTO bairro VALUES (221, 'José Gusmão', 111, 'PI');

INSERT INTO bairro VALUES (316, 'São Félix', 112, 'PI');
INSERT INTO bairro VALUES (222, 'Centro', 112, 'PI');

INSERT INTO bairro VALUES (223, 'Antônio Luiz', 113, 'PI');
INSERT INTO bairro VALUES (224, 'São Francisco', 113, 'PI');

INSERT INTO bairro VALUES (225, 'Morro Carmo', 114, 'RJ');
INSERT INTO bairro VALUES (226, 'Encruso Enseada', 114, 'RJ');

INSERT INTO bairro VALUES (227, 'Centro', 115, 'RJ');
INSERT INTO bairro VALUES (228, 'Doutor Hermes Ferro', 115, 'RJ');

INSERT INTO bairro VALUES (229, 'Duas Pedras', 116, 'RJ');
INSERT INTO bairro VALUES (230, 'Conselheiro Paulino', 116, 'RJ');

INSERT INTO bairro VALUES (231, 'Parque Imperial', 117, 'RJ');
INSERT INTO bairro VALUES (232, 'Cambore', 117, 'RJ');

INSERT INTO bairro VALUES (233, 'Alto Cajueiros', 118, 'RJ');
INSERT INTO bairro VALUES (234, 'Costa do Sol', 118, 'RJ');

INSERT INTO bairro VALUES (235, 'João Pessoa', 119, 'RN');
INSERT INTO bairro VALUES (236, 'Constant', 119, 'RN');

INSERT INTO bairro VALUES (237, 'São Pedro', 120, 'RN');
INSERT INTO bairro VALUES (238, 'Centro', 120, 'RN');

INSERT INTO bairro VALUES (239, 'Alto Rodrigues', 121, 'RN');
INSERT INTO bairro VALUES (240, 'Guamaré', 121, 'RN');

INSERT INTO bairro VALUES (241, 'Bela Vista', 122, 'RN');
INSERT INTO bairro VALUES (242, 'João Câmara', 122, 'RN');

INSERT INTO bairro VALUES (243, 'Porto', 123, 'RN');
INSERT INTO bairro VALUES (244, 'Macau', 123, 'RN');

INSERT INTO bairro VALUES (245, 'Dom Pedro II', 124, 'RS');
INSERT INTO bairro VALUES (246, 'Paulo Klein', 124, 'RS');

INSERT INTO bairro VALUES (247, 'Zona Rural', 125, 'RS');
INSERT INTO bairro VALUES (248, 'Centro', 125, 'RS');

INSERT INTO bairro VALUES (249, 'Juventude', 126, 'RS');
INSERT INTO bairro VALUES (250, 'Botafogo', 126, 'RS');

INSERT INTO bairro VALUES (251, 'Vila Santo Ângelo', 127, 'RS');
INSERT INTO bairro VALUES (252, 'Jardim dos Bosque', 127, 'RS');

INSERT INTO bairro VALUES (253, 'Nova Vicenza', 128, 'RS');
INSERT INTO bairro VALUES (254, 'São Francisco', 128, 'RS');

INSERT INTO bairro VALUES (255, 'Maria Madalena', 129, 'RO');
INSERT INTO bairro VALUES (256, 'Sol Poente', 129, 'RO');

INSERT INTO bairro VALUES (257, 'Setor 1', 130, 'RO');
INSERT INTO bairro VALUES (258, 'Setor 2', 130, 'RO');

INSERT INTO bairro VALUES (259, 'Centro', 131, 'RO');
INSERT INTO bairro VALUES (260, 'Jatobá', 131, 'RO');

INSERT INTO bairro VALUES (261, 'BR-425', 132, 'RO');
INSERT INTO bairro VALUES (262, 'Nossa Senhora de Fátima', 132, 'RO');

INSERT INTO bairro VALUES (263, 'Alto Alegre', 133, 'RO');
INSERT INTO bairro VALUES (264, 'Centro', 133, 'RO');

INSERT INTO bairro VALUES (265, 'Centro', 134,'RR');
INSERT INTO bairro VALUES (266, 'Fernão', 134, 'RR');

INSERT INTO bairro VALUES (267, 'Paiva Brasil', 135, 'RR');
INSERT INTO bairro VALUES (268, 'São Luiz', 135,'RR');

INSERT INTO bairro VALUES (269, 'Mucajaí', 136, 'RR');
INSERT INTO bairro VALUES (270, 'Centro', 136, 'RR');

INSERT INTO bairro VALUES (271, 'Centro', 137, 'RR');
INSERT INTO bairro VALUES (272, 'Boa Vista', 137, 'RR');

INSERT INTO bairro VALUES (273, 'Suapi', 138, 'RR');
INSERT INTO bairro VALUES (274, 'Centro', 138, 'RR');

INSERT INTO bairro VALUES (275, 'Avenida', 139, 'SC');
INSERT INTO bairro VALUES (276, 'Águas Frias', 139, 'SC');

INSERT INTO bairro VALUES (277, 'Distrito Marechal Bormann', 140, 'SC');
INSERT INTO bairro VALUES (278, 'Efapi', 140, 'SC');

INSERT INTO bairro VALUES (279, 'Sayonara', 141, 'SC');
INSERT INTO bairro VALUES (280, 'Area Industrial', 141, 'SC');

INSERT INTO bairro VALUES (281, 'Bela Vista', 142, 'SC');
INSERT INTO bairro VALUES (282, 'Passa Vinte', 142, 'SC');

INSERT INTO bairro VALUES (283, 'Germano Hermes Meyer', 143, 'SC');
INSERT INTO bairro VALUES (284, 'Geral Stª Rosa de Lima', 143, 'SC');

INSERT INTO bairro VALUES (285, 'Santa Rita', 144, 'SP');
INSERT INTO bairro VALUES (286, 'Ponte Alta', 144, 'SP');

INSERT INTO bairro VALUES (287, 'Jardim Universitário', 145, 'SP');
INSERT INTO bairro VALUES (288, 'Somenzari', 145, 'SP');

INSERT INTO bairro VALUES (289, 'Parque Florianópolis', 146, 'SP');
INSERT INTO bairro VALUES (290, 'Tanquinho Velho', 146, 'SP');

INSERT INTO bairro VALUES (291, 'Jardim Leonor', 147, 'SP');
INSERT INTO bairro VALUES (292, 'Portal Primavera', 147, 'SP');

INSERT INTO bairro VALUES (293, 'Francos', 148, 'SP');
INSERT INTO bairro VALUES (294, 'Jardim São Francisco', 148, 'SP');

INSERT INTO bairro VALUES (295, 'Amparo de São Francisco', 149, 'SE');
INSERT INTO bairro VALUES (296, 'Agêcia', 149, 'SE');

INSERT INTO bairro VALUES (297, 'Centro', 150, 'SE');
INSERT INTO bairro VALUES (298, 'Porto D areia', 150, 'SE');

INSERT INTO bairro VALUES (299, 'Ilha das Flores', 151, 'SE');
INSERT INTO bairro VALUES (300, 'Avenida Barão Rio Branco', 151, 'SE');

INSERT INTO bairro VALUES (301, 'Centro', 152, 'SE');
INSERT INTO bairro VALUES (302, 'Passos Porto', 152, 'SE');

INSERT INTO bairro VALUES (303, 'Centro', 153, 'SE');
INSERT INTO bairro VALUES (304, 'Povoado Central', 153, 'SE');

INSERT INTO bairro VALUES (305, 'Setor Central', 154, 'TO');
INSERT INTO bairro VALUES (306, 'Progresso', 154, 'TO');

INSERT INTO bairro VALUES (307, 'Zona Rural', 155, 'TO');
INSERT INTO bairro VALUES (308, 'Setor Central', 155, 'TO');

INSERT INTO bairro VALUES (309, 'Loteamento Patrícia', 156, 'TO');
INSERT INTO bairro VALUES (310, 'Setor Central', 156, 'TO');

INSERT INTO bairro VALUES (311, 'Aeroporto', 157, 'TO');
INSERT INTO bairro VALUES (312, 'Praça da Bandeira', 157, 'TO');

INSERT INTO bairro VALUES (313, 'Setor Central', 158, 'TO');
INSERT INTO bairro VALUES (314, 'Macieiras', 158, 'TO');


/* 1ª */
CREATE TABLE estado (
    sg_estado CHAR(2) NOT NULL, 
    nm_estado VARCHAR(50) NOT NULL
);

INSERT INTO estado VALUES ('AC', 'Acre');
INSERT INTO estado VALUES ('AL', 'Alagoas');
INSERT INTO estado VALUES ('AP', 'Amapá');
INSERT INTO estado VALUES ('AM', 'Amazonas');
INSERT INTO estado VALUES ('BA', 'Bahia');
INSERT INTO estado VALUES ('CE', 'Ceará');
INSERT INTO estado VALUES ('DF', 'Distrito Federal');
INSERT INTO estado VALUES ('ES', 'Espírito Santo');
INSERT INTO estado VALUES ('GO', 'Goiás');
INSERT INTO estado VALUES ('MA', 'Maranhão');
INSERT INTO estado VALUES ('MT', 'Mato Grosso');
INSERT INTO estado VALUES ('MS', 'Mato Grosso do Sul');
INSERT INTO estado VALUES ('MG', 'Minas Gerais');
INSERT INTO estado VALUES ('PA', 'Pará');
INSERT INTO estado VALUES ('PB', 'Paraíba');
INSERT INTO estado VALUES ('PR', 'Paraná');
INSERT INTO estado VALUES ('PE', 'Pernanbuco');
INSERT INTO estado VALUES ('PI', 'Piaui');
INSERT INTO estado VALUES ('RJ', 'Rio de Janeiro');
INSERT INTO estado VALUES ('RN', 'Rio Grande do Norte');
INSERT INTO estado VALUES ('RS', 'Rio Grande do Sul');
INSERT INTO estado VALUES ('RO', 'Rondônia');
INSERT INTO estado VALUES ('RR', 'Roraima');
INSERT INTO estado VALUES ('SC', 'Santa Catarina');
INSERT INTO estado VALUES ('SP', 'São Paulo');
INSERT INTO estado VALUES ('SE', 'Sergipe');
INSERT INTO estado VALUES ('TO', 'Tocantins');

CREATE TABLE oferta (
    cd_oferta INT NOT NULL,
    cd_imovel INT NOT NULL,
    cd_comprador INT NOT NULL,
    vl_oferta DECIMAL(9,2) NOT NULL,
    dt_oferta DATETIME NOT NULL
);

/* 2ª */
CREATE TABLE faixa_imovel (
    cd_faixa INT NOT NULL,
    nm_faixa VARCHAR(50) NOT NULL,
    vl_minimo DECIMAL(9,2) NOT NULL,
    vl_maximo DECIMAL(9,2) NOT NULL
);

INSERT INTO faixa_imovel VALUES (1, 'baixo', 0, 105000);
INSERT INTO faixa_imovel VALUES (2, 'medio', 105001, 180000);
INSERT INTO faixa_imovel VALUES (3, 'alto', 180001, 999999);

CREATE TABLE imovel(
    cd_imovel INT NOT NULL,
    cd_vendedor INT NOT NULL,
    cd_bairro INT NOT NULL,
    cd_cidade INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    nm_endereco VARCHAR(50) NOT NULL,
    nr_areautil DECIMAL(9,2) NOT NULL,
    nr_areatotal DECIMAL(9,2) NOT NULL,
    vl_preco DECIMAL(9,2) NOT NULL,
    st_vendido BIT NOT NULL,
    data_lancto DATETIME NOT NULL
);

INSERT INTO imovel VALUES ( 1 ,     1 , 1 ,     1 ,  'AC' ,  'Rua Turiba Nro 200',   324 ,   483 ,  321196 ,     1 ,     '2002-08-01');
INSERT INTO imovel VALUES ( 2 ,     2 , 2 ,     1 ,  'AC' ,  'Travessa da Prata  Nro 122',   327 ,   486 ,   961741 ,    0 ,     '2008-06-08');
INSERT INTO imovel VALUES ( 3 ,     3 , 3 ,     2 ,  'AL' ,  'Rua Laurentino da Silva  Nro 4',   218 ,   377 ,   724467 ,    1 ,     '2002-04-07');
INSERT INTO imovel VALUES ( 315 ,   4 , 315 ,   2 ,  'AL' ,  'Rua Joana R da Silva Nro 3',   156 ,   515 ,   668638 ,    1 ,     '2002-06-05');
INSERT INTO imovel VALUES ( 4 , 5 , 4 , 3 ,  'AP' ,  'Avenida Mendonça Júnior Nro  335 ',    334 ,   393 ,   779759 ,    1 ,     '2006-08-06');
INSERT INTO imovel VALUES ( 5 , 6 , 5 , 3 ,  'AP' ,  'Rua Manoel Eudóxio Pereira Nro 386 ',      276 ,   435 ,   268768 ,    1 ,     '2005-07-01');
INSERT INTO imovel VALUES ( 6 , 7 , 6 , 4 ,  'AM' ,  'Rua Avenida Djalma Batista Nro 492 ',      327 ,   486 ,   916114 ,    0 ,     '2008-02-09');
INSERT INTO imovel VALUES ( 7 , 8 , 7 , 4 ,  'AM' ,  'Rua Av. Brasil Nro 149 ',      233 ,   592 ,   792150 ,    0 ,     '2009-07-07');
INSERT INTO imovel VALUES ( 8 , 9 , 8 , 5 ,  'BA' ,  'Rua Madeira Nazaré Nro 421 ',      290 ,   249 ,   547254 ,    1 ,     '2009-09-09');
INSERT INTO imovel VALUES ( 9 , 10 ,    9 , 5 ,  'BA' ,  'Rua Nova Sossego Nro 362 ',    162 ,   521 ,   672619 ,    1 ,     '2005-02-02');
INSERT INTO imovel VALUES ( 10 ,    11 ,    10 ,    6 ,  'CE' ,  'Rua Ozana Pereira Nro 27 ',    103 ,   462 ,   233396 ,    0 ,     '2006-01-01');
INSERT INTO imovel VALUES ( 11 ,    12 ,    11 ,    6 ,  'CE' ,  'Rua da Paz Nro 190 ',      168 ,   127 ,   521386 ,    1 ,     '2004-06-04');
INSERT INTO imovel VALUES ( 12 ,    13 ,    12 ,    7 ,  'DF' ,  'Av. Elmo Serejo Nro 59 ',      331 ,   290 ,   399482 ,    0 ,     '2002-08-05');
INSERT INTO imovel VALUES ( 13 ,    14 ,    13 ,    7 ,  'DF' ,  'Av. Comercial Nro 263 ',   300 ,   159 ,   551170 ,    1 ,     '2008-07-01');
INSERT INTO imovel VALUES ( 14 ,    15 ,    14 ,    8 ,  'ES' ,  'Rua Maria Dias Silva Nro 426 ',    304 ,   363 ,   929816 ,    1 ,     '2001-03-06');
INSERT INTO imovel VALUES ( 15 ,    1 , 15 ,    8 ,  'ES' ,  'Rua José Antônio Santana Nro 40 ',     267 ,   526 ,   545902 ,    0 ,     '2005-06-03');
INSERT INTO imovel VALUES ( 16 ,    2 , 16 ,    9 ,  'GO' ,  'Rua Santa Maria Nro 426 ',     281 ,   140 ,   211914 ,    0 ,     '2003-04-03');
INSERT INTO imovel VALUES ( 17 ,    3 , 17 ,    9 ,  'GO' ,  'Rua Pasteur Nro 172 ',     167 ,   526 ,   414975 ,    0 ,     '2002-02-09');
INSERT INTO imovel VALUES ( 18 ,    4 , 18 ,    10 ,     'MA' ,  'Rua Valdivino Tito Nro 236 ',      213 ,   272 ,   119485 ,    0 ,     '2009-01-06');
INSERT INTO imovel VALUES ( 19 ,    5 , 19 ,    10 ,     'MA' ,  'Av. Nações Unidas Nro 211 ',   177 ,   336 ,   487048 ,    0 ,     '2006-05-05');
INSERT INTO imovel VALUES ( 20 ,    6 , 20 ,    11 ,     'MT' ,  'Av. Goiás Nro 368 ',   52 ,    311 ,   35255 ,     1 ,     '2007-01-06');
INSERT INTO imovel VALUES ( 21 ,    7 , 21 ,    11 ,     'MT' ,  'Av. São Paulo Nro 67 ',    109 ,   468 ,   625898 ,    0 ,     '2007-03-09');
INSERT INTO imovel VALUES ( 22 ,    8 , 22 ,    12 ,     'MS' ,  'Rua Primeiro de Julho Nro 429 ',   308 ,   167 ,   732870 ,    1 ,     '2008-04-05');
INSERT INTO imovel VALUES ( 23 ,    9 , 23 ,    12 ,     'MS' ,  'Rua Aliança Nro 282 ',     170 ,   529 ,   988164 ,    1 ,     '2003-01-01');
INSERT INTO imovel VALUES ( 24 ,    10 ,    24 ,    13 ,     'MG' ,  'Rua Boa Vontade Nro 30 ',      223 ,   382 ,   496127 ,    0 ,     '2001-01-03');
